Restaurant,Category,Neighborhood,Address,Phone Number,Rating
Chinese,Sam's Congee Delight,Markham,7354 Woodbine Ave.,905.479.1074,4.50
Chinese,HuaJia Rice Noodle,Annex,487 Bloor St. West,416.975.9986,3.00
Chinese,Four Four South Village,Yonge & College,474 Yonge Street,416.413.9802,4.20
Chinese,Juicy Dumpling,Chinatown,280 Spadina Ave.,647.352.5678,4.41
Chinese,Coconut Seasons,Scarborough,668 Silver Star Blvd #203,647.633.8856,3.20
Chinese,Hey Noodles,Chinatown,478 Dundas Street W.,647.352.8999,5.00
Chinese,Greedy Duck,Little Italy,316 College St.,647.748.0168,-
Chinese,Yueh Tung,Little Tokyo,111 Elizabeth Street,416.977.0933,4.00
Chinese,Omni Palace,North York,"235 Consumers Rd E1, Toronto",416.493.0080,4.13
Chinese,Sang-Ji Fried Bao,North York,1 Byng Ave,647.346.9199,4.78
Chinese,GoGo Chicken Pot,Richmond Hill,10610 Bayview Avenue,905.737.1628,3.60
Creole,Southern Accent,Little Italy,839 College St,416.901.3211,4.00
Crepes,Crazy Crepes,Yonge & College,366 Church St,416.596.8388,4.00
Crepes,Phyllo Cafe,Pape Village,1028 Pape Ave.,416.901.8877,4.75
Crepes,Crepe TO,King East,52 Church Street M5C 3C8,647.352.5286,5.00
Crepes,Cacao 70 Toronto,Distillery District,28 Gristmill Lane,416.216.8686,4.50
Crepes,Millie Creperie,Kensington Market,161 Baldwin St.,416.977.1922,4.33
Crepes,Crepes a GoGo,Annex,750 Spadina Avenue,416.922.6765,4.00
Crepes,Krepesz European Palacsinta Cafe,Kensington Market,253 Augusta Ave,416.840.8930,4.50
Crepes,Art Square Cafe,Baldwin Village,334 Dundas St West,416.595.5222,4.00
Crepes,t-buds,Yonge & Lawrence,3343 Yonge St,647.352.3624,-
Crepes,Crepe It Up,St. Lawrence Market,St. Lawrence Market (Lower Level),416.913.1737 ,3.25
Crepes,Pastel,North York,5417 Yonge Street,647.352.5588,4.67
Crepes,Muncheez Creperie,North York,"7181 Yonge St, Thornhill",416.788.9999,5.00
Crepes,Spot Crepes & Tea,Chinatown,385 Spadina Ave,647.345.8018,4.00
Crepes,Cacao 70 (Queen West),Queen West,485 Queen Street West,647.345.5288,-
Crepes,Cacao 70 Scarborough,Scarborough,300 Borough Dr,647.350.7881,5.00
Crepes,T-Swirl Crepe (Yonge),Yonge & Wellesley,510 Yonge St,647.341.0088,4.50
Crepes,Sandwich & Crepe,Keelesdale,68 Industry St.,416.763.1420,5.00
Cuban,El Habanero & Churrobar,Scarborough,4915 Steeles Ave East,416.293.6066,4.00
Cuban,Mambo Lounge,Danforth,120 Danforth Ave.,416.778.7004,5.00
Deli,Rock'N Deli,Don Mills,32 Clock Tower Rd,416.792.3354,2.90
Deli,SumiLicious,Scarborough,5631 Steeles Ave E,647.347.8899,4.71
Deli,Dunn's Famous Express,Danforth East,1779 Danforth Ave.,647.748.5088,3.60
Deli,United Bakers Dairy,North York,506 Lawrence Ave West,416.789.0519,4.00
Deli,Centre Street Deli,Thornhill,1136 Centre Street,905.731.8037,4.18
Deli,Pancer's Original Deli,North York,3856 Bathurst St.,416.636.1230,3.00
Deli,Wolfie's Deli,North York,670 Sheppard Ave. W,416.638.9653,5.00
Deli,Zelden's Deli,Yonge & St. Clair,1446 Yonge St,647.347.3474,5.00
Deli,New Yorker Deli,Yonge & Bloor,1140 Bay St.,416.923.3354,4.00
Deli,St. Jamestown Delicatessen,Cabbagetown,518 Parliament St.,416.925.7665,4.00
Deli,Pancer's Deli,Vaughan,9960 Dufferin Street Vaughan,905.417.1719,4.00
Deli,Caplansky's Deli (Pearson),Mississauga,6301 Silver Dart Drive,416.500.3852,1.00
Deli,Mercator,Scarborough,2046 Sheppard Ave E,416.916.4066,-
Deli,Big Al's Delish,North York,3325 Bathurst Street,647.258.3354,-
Deli,Steeles Deli Restaurant,North York,180 Steeles Avenue West,905.881.8366,-
Diner,Flo's Diner,Yorkville,70 Yorkville Ave,416.961.4333,3.10
Diner,The Amazing Ted's Diner,Scarborough,404 Old Kingston Rd.,416.282.2204,3.50
Diner,Avenue Open Kitchen,Queen West,7 Camden Street,416.504.7131,3.88
Diner,George Street Diner,King East,129 George St.,416.862.7676,3.85
Diner,Gingerman Restaurant,Scarborough,1104 Victoria Park,416.757.5005,4.25
Diner,Lakeview Restaurant,Dundas West,1132 Dundas St. West,416.850.8886,3.64
Diner,Donlands Diner,East York,417 Donlands Avenue East,416.421.8500,3.86
Diner,White Lily Diner,Riverside,678 Queen St E,416.901.7800,4.50
Diner,Skyline Restaurant,Parkdale,1426 Queen St W,416.536.3682,4.67
Diner,Mars Food,Little Italy,432 College St.,416.921.6332,2.80
Diner,The Senator,Yonge & Dundas,249 Victoria St,416.364.7517,3.13
Diner,Times Square Diner,North York,531 Wilson Heights Bl,416.630.7696,2.71
Diner,Uncle Betty's Diner,Yonge & Eglinton,2590 Yonge Street,416.483.2590,3.00
Diner,Chew Chew's Diner,Cabbagetown,186 Carlton St.,416.924.7583,4.38
Diner,Gale's Snack Bar,Leslieville,539 Eastern Avenue,Not Found,4.75
Diner,Vesta Lunch,Annex,474 Dupont Street,416.537.4318,3.25
Diner,The Markham Station,Scarborough,5117 Sheppard Avenue,416.299.4141,4.00
Diner,Zet's Restaurant,Mississauga,6445 Airport Road,905.678.1114,3.94
Diner,UFO Restaurant,West Queen West,241 Niagara Street,416.703.0883,4.67
Diner,Rosedale Diner,Rosedale,1164 Yonge Street,416.923.3122,3.86
Diner,Patrician Grill,King East,219 King St. East,416.366.4841,3.75
Diner,Coach House Restaurant,Yonge & Wellesley,574 Yonge Street,416.922.5551,4.00
Diner,The Grille,Etobicoke,Not Found,Not Found,3.60
Diner,Good Bite,Yonge & Eglinton,2463 Yonge Street,416.483.8432,3.75
Diner,Fran's Diner (Front St.),Financial District,33 Yonge St.,647.352.3300,2.67
Diner,Mars Uptown,Yonge & Eglinton,2363 Yonge St,416.322.7111,3.67
Diner,Route 401 Diner,Etobicoke,2 Ronson Dr.,416.247.7836,-
Diner,Bloor Jane Restaurant,Bloor West Village,2434 Bloor Street West,416.766.5383,4.00
Diner,Frans Restaurant (Victoria St.),Yonge & Dundas,200 Victoria St.,416.304.0085,3.80
Diner,Johnny G's,Cabbagetown,478 Parliament Street,416.928.1358,3.38
Diner,Magic Spot,Etobicoke,2973 Bloor Street West,416.233.4244,4.43
Diner,Dundas Street Grille,Etobicoke,5238 Dundas St W,416.239.6244,3.20
Diner,Avenue Diner,Yorkville,222 Davenport Rd,416.924.5191,2.67
Diner,Honey B Hives,Scarborough,2816 Markham Road,416.292.6499,5.00
Diner,Galaxie Diner,Woodbridge,4401 Regional Road 7,905.264.7244,3.33
Diner,Hazel's Diner,Yonge & Lawrence,3401 Yonge St.,416.850.0121,4.33
Diner,Apollo Eleven Restaurant,Annex,1093 Bathurst St.,416.532.5675,4.00
Diner,P&M Restaurant,North York,1972 Weston Rd.,416.241.3838,4.33
Diner,The Originals Dining Lounge,Parkdale,160 Springhurst Ave,416.532.2908,4.50
Diner,King's Diner,Upper Beaches,906 Kingston Road,647.349.3016,4.00
Eclectic,Ruby Soho,King West,587 King St. West,416.901.7829,5.00
Eclectic,Market 707,Dundas West,707 Dundas St W,416.392.0335,4.80
Eclectic,Soul Provisions,Oakwood Village,571 Vaughan Rd,647.654.5065,4.75
Eclectic,Wild Chicory,Mount Pleasant,525 Mount Pleasant Road,416.519.3758,4.67
Eclectic,Holt's Cafe Toronto,Yorkville,50 Bloor Street West,416.922.2333,3.86
Eclectic,Uncle Ray's,King East,9 Church St.,647.349.7297,4.67
Eclectic,Mineral,Rosedale,1027 Yonge Street,416.925.8565,5.00
Eclectic,Bar Piquette,West Queen West,1084 Queen St. West,Not Found,4.50
Eclectic,Est Restaurant,Riverside,729 Queen St. East,416.792.1000,4.67
Eclectic,Reign,Financial District,100 Front St W,416.368.2511,4.50
Eclectic,Sash Restaurant,Yonge & St. Clair,1133 Yonge Street,Not Found,4.11
Eclectic,World Food Market,Yonge & Dundas,335 Yonge Street,Not Found,4.00
Eclectic,Mildred's Temple Kitchen,Liberty Village,85 Hanna Avenue Suite 104,416.588.5695,4.00
Eclectic,Aviator,Danforth East,1458 Danforth Avenue,647.348.2680,4.00
Eclectic,Ten Restaurant,Brockton Village,1132 College Street,416.538.3810,5.00
Eclectic,Cru Restaurant,Financial District,100 Yonge Street,416.901.0211,3.86
Eclectic,Annex Food Hall,Annex,384 Bloor St. West,Not Found,4.75
Eclectic,Arthur's Restaurant,Yonge & St. Clair,12 St Clair Ave E,647.348.7000,4.33
Eclectic,Annex Commons,Annex,296 Brunswick Ave.,647.277.1179,-
Eclectic,Louix Louis,Financial District,325 Bay Street,416.637.5550,4.00
Eclectic,Pastiche,Ossington,59 Ossington Ave.,647.508.5959,5.00
Eclectic,Union Station Food Court,Financial District,65 Front Street West,Not Found,1.00
Eclectic,Fleets Food,Yonge & College,369 Church St.,416.977.9924,5.00
Eclectic,Grand Bizarre,Harbourfront,15 Saskatchewan Road,416.595.9998,3.00
Eclectic,Casa La Palma,Dundas West,849 Dundas St. West,416.368.4567,3.67
Eclectic,Cactus Club Sherway Gardens,Etobicoke,Unit 700 - 25 The West Mall,416.621.0203,4.67
Eclectic,Sara Restaurant,King West,98 Portland St,416.985.5721,4.20
Eclectic,Frilu,Thornhill,Not Found,Not Found,5.00
Eclectic,Founder,Dundas West,1282 Dundas St W,647.348.1282,4.13
Eclectic,Drake Mini Bar,Financial District,150 York Street,416.900.0992,4.00
Eclectic,Chica's Nashville Hot Chicken,Junction,Not Found,Not Found,4.79
Eclectic,Harbour Eats by Mercatino,South Core,1 York St,416.792.9013,3.50
Eclectic,Assembly Chef's Hall,Financial District,111 Richmond St. West,647.557.5993,4.11
Eclectic,The Civic,Riverside,106 Broadview Ave,416.362.8439,3.00
Eclectic,Mrs. Robinson,Little Italy,574 College Street West,Not Found,3.80
Eclectic,Farmr,King East,140 The Esplanade,416.901.8676,4.63
Eclectic,Kost,Entertainment District,80 Blue Jays Way,416.551.2800,3.50
Eclectic,The Rooftop at the Broadview Hotel,Riverside,106 Broadview Ave,416.362.8439,4.20
Eclectic,Grey Gardens,Kensington Market,199 Augusta Ave ,647.351.1552,4.30
Eclectic,Drake Commissary,Junction Triangle,128 Sterling Rd.,416.432.2922,3.55
Ethiopian,Selam Vegan,Bloorcourt,812b Bloor St W,647.344.7225,5.00
Ethiopian,Rendez-Vous,Danforth East,1408 Danforth Avenue,416.469.2513,4.29
Ethiopian,Blue Nile,Danforth East,1260 Danforth Ave,416.465.9454,4.50
Ethiopian,Pero Restaurant,Bloorcourt,812 Bloor St. W,416.915.7225,3.75
Ethiopian,Nunu Ethiopian Fusion,West Queen West,1178 Queen Street West,647.351.6868,5.00
Ethiopian,Ethiopian House,Yonge & Wellesley,4 Irwin Avenue,416.923.5438,2.91
Ethiopian,Lalibela Ethiopian on Bloor,Bloorcourt,869 Bloor Street West,416.535.6615,3.75
Ethiopian,African Palace,Bloorcourt,977 Bloor St. West,416.588.7819,3.50
Ethiopian,Enat Buna,Moss Park,175 Queen St. East,416.901.2928,5.00
Ethiopian,Lucy Ethiopian Kitchen,Danforth East,1690 Danforth Avenue,416.406.0534,-
Ethiopian,Wazema,Danforth East,1360 Danforth Ave.,416.466.5713,-
Ethiopian,Flavours of Sheba,St. Clair West,1310 St Clair Ave W,416.792.1449,-
Ethiopian,Hirut,Danforth East,2050 Danforth Ave,416.551.7560,-
Ethiopian,Lalibela Ethiopian (Danforth),Danforth East,1202 Danforth Avenue,416.645.0486,-
Ethiopian,Shalom,Cabbagetown,587 Parliament Street,416.964.7271,3.00
Ethiopian,Merhaba Bar & Cafe,Danforth East,Not Found,Not Found,-
Ethiopian,Desta Market,Danforth,843 Danforth Ave.,416.850.4854,-
Ethiopian,Sora Ethiopian,Danforth East,1383 Danforth Avenue,647.347.6722,-
Ethiopian,Al-Aruba,Etobicoke,383 Albion Rd.,416.746.4089,5.00
Ethiopian,Salaama Hut,Etobicoke,1987 Kipling Ave,416.744.7413,5.00
Ethiopian,Bilal Restaurant,Etobicoke,321 Rexdale Blvd,416.745.9963,5.00
Ethiopian,Abyssinia,Danforth East,884 Danforth Avenue,416.979.9746,5.00
Filipino,Coffee In,Scarborough,2181 Lawrence Ave E.,647.348.7282,4.75
Filipino,Jollibee Wilson,North York,79 Billy Bishop Way,Not Found,3.00
Filipino,Lovely Pao,North York,756 Wilson Ave.,647.348.8856,4.67
Filipino,Boodle Fight,Danforth East,937 Danforth Ave,416.901.8460,4.60
Filipino,Jollibee Toronto,Scarborough,15 William Kitchen Rd,647.953.1100,4.75
Filipino,Max's Restaurant,Scarborough,707 Markham Road,416.431.4960,5.00
Filipino,Wilson's Haus of Lechon,North York,365 Wilson Ave,416.792.7548,4.82
Filipino,Sampaguita Village,North York,322 Wilson Avenue,416.630.2122,4.17
Filipino,Casa Manila,Don Mills,879 York Mills Rd,416.443.9654,3.38
Filipino,Tinuno,St. James Town,31 Howard St.,647.343.9294,4.50
Filipino,Lamesa,St. Clair West,634 St. Clair Ave. W,647.343.1110,3.78
Filipino,Pinoy Waffles,Markham,4300 Steeles Ave. E. Markham,416.402.8219,4.00
Filipino,Remely's,Scarborough,4830 Sheppard Ave E,416.609.9661,3.67
Filipino,Tocino Boys,Ossington,214 Ossington Ave.,416.503.8703,5.00
Filipino,Lola's Kusina,Etobicoke,96 Rexdale Blvd.,416.792.4742,4.50
Filipino,Max's Restaurant (North York),North York,1520 Steeles Ave W,289.597.9433,4.33
Filipino,Ritz Restaurant (Donlands),East York,310 Dondlands Avenue,416.421.4696,-
Filipino,Kanto by Tita Flips,Dundas West,707 Dundas St W.,416.893.0737,5.00
Filipino,Islas Filipino,Parkdale,1690 Queen Street West,416.533.0777,4.00
Filipino,Lechon Republik,Eglinton West,1 Romar Crescent,647.340.0807,5.00
Filipino,Jesse Jr. (Scarborough),Scarborough,1060 Kennedy Road,416.701.9353,2.00
Filipino,Sun Barbecue Company,Etobicoke,296 Browns Line,416.253.9112,5.00
Filipino,Dbarkadz Filipino Cuisine,Scarborough,1217 Ellesmere Rd.,647.343.6093,4.33
Filipino,Barrio Fiesta ,Scarborough,11 Lapsley Rd,416.754.4677,4.25
Filipino,Bella's Lechon,Scarborough,"1145 Morningside Ave, Unit #17&18",416.282.3288,5.00
Filipino,Bangku,Avenue and Lawrence,3028 Bathurst Street,647.975.3028,5.00
Filipino,Chelsea's,Pape Village,1027 Pape Avenue,647.346.3588,4.33
Filipino,Happy Tummy Filipino,Scarborough,2950 Birchmount Rd.,647.347.8838,4.00
Filipino,Mayette's,Danforth East,3331 Danforth Ave.,416.463.0338,4.00
Filipino,Alan's Filipino Restaurant,Scarborough,2655 Lawrence Ave East,416.770.5852,3.00
Filipino,Filipino in Toronto,Oakwood Village,1859 Eglinton Avenue West,416.780.0015,-
Filipino,Batibot,Parkdale,1311 King St. W,Not Found,5.00
Filipino,Sun-Up Barbecue Co.,North York,3411 Bathurst Street,416.789.5023,5.00
Filipino,Tagpuan,Scarborough,1740 Victoria Park Avenue,416.615.0893,3.00
Filipino,Marcelina's,North York,355 Wilson Avenue,416.635.6812,1.00
Filipino,Republika RestoBar and Grill,North York,288-A Wilson Ave.,416.633.1288,-
Filipino,Tala,Baldwin Village,294 Dundas St W,416.792.5000,-
Filipino,Kabalen,North York,3778 Bathurst Street,647.352.7222,-
Filipino,Jollytops,North York,288 Wilson Avenue,416.633.9233,-
Filipino,Dalisay,North York,800 Steeles Avenue West,905.597.8545,-
French,Bernhardt's,West Queen West,202 Dovercourt Road,416.530.0008,4.50
French,Pompette,Little Italy,597 College Street,416.516.1111,3.29
French,Lapinou,King West,642 King Street West,416.479.4414,4.50
French,Le Conciliabule,Little India,1300 Gerrard St E,437.981.1800,4.86
French,Faim De Loup,Little Italy,940 College St.,416.901.3246,4.80
French,Dreyfus,Harbord Village,96 Harbord St.,416.323.1385,4.33
French,Batifole,East Chinatown,744 Gerrard Street East,416.462.9965,4.00
French,Maison Selby,St. James Town,592 Sherbourne St.,647.943.1676,4.56
French,Laissez Faire,King West,589 King St. West,647.508.5088,4.11
French,Coffee Oysters Champagne,Entertainment District,214 King St. West,416.408.4044,4.32
French,La Palette,Queen West,492 Queen St. West,416.929.4900,3.68
French,Le Swan,West Queen West,892 Queen St W,416.536.4440,4.29
French,FK,St. Clair West,770 St. Clair Ave. W,416.551.9731,4.64
French,Paris Paris,Dundas West,1161 Dundas St W,416.535.5656,3.30
French,Aloette,Queen West,163 Spadina Ave,416.260.3444,4.00
French,Gare de l'Est,Leslieville,1190 Dundas St. East,416.792.1626,3.91
French,Cafe Cancan,Harbord Village,89 Harbord St.,647.341.3100,4.00
French,Auberge du Pommier,North York,4150 Yonge St.,416.222.2220,4.36
French,La Banane,Ossington,227 Ossington Ave.,416.551.6263,4.25
French,Jules Bistro (Queen Street),West Queen West,924 Queen St W,416.533.5454,4.75
French,Nord Bistro,Annex,406 Dupont St,416.925.6673,5.00
French,Greta Solomon's,Leslieville,1118 Queen St. E,647.347.8640,4.50
French,Lavelle,King West,627 King St W,647.347.9353,3.60
French,Le Baratin,Brockton Village,1600 Dundas St. W.,416.534.8800,4.75
French,Carens Rosedale,Rosedale,1118 Yonge St.,647.352.8111,-
French,Alo,Queen West,163 Spadina Ave.,416.260.2222,2.58
French,Cluny,Distillery District,35 Tank House Ln.,416.203.2632,3.79
French,East Thirty Six,King East,36 Wellington St. E,647.350.3636,4.00
French,Roux,Junction,2790 Dundas St W,647.343.3600,3.50
French,Luma,Entertainment District,330 King St. W,647.288.4715,3.63
French,Le Paradis,Annex,166 Bedford Rd.,416.921.0995,4.00
French,Midi Bistro,Baldwin Village,168 McCaul Street,416.977.2929,-
French,Le Select Bistro,King West,432 Wellington Street West,416.596.6405,3.81
French,Chabrol,Yorkville,90 Yorkville Ave.,416.428.6641,3.90
French,Sassafraz,Yorkville,100 Cumberland Street,416.964.2222,3.58
French,Jules Bistro & Cafe,Queen West,147 Spadina Avenue,416.348.8886,4.80
French,Cafe Boulud,Yorkville,60 Yorkville Ave.,416.964.0411,2.60
French,Jacques Bistro du Parc,Yorkville,126 Cumberland Street ,416.961.1893,3.29
French,Biff's Bistro,Financial District,33 Yonge St.,416.860.0086,3.67
French,dbar,Yorkville,60 Yorkville Avenue,416.963.6010,-
Gelato,L'Arc en Ciel,Little Italy,376 College Street,416.968.7112,4.29
Gelato,Death in Venice Gelato,Dundas West,1418 Dundas St. West,416.551.7199,3.57
Gelato,Piccolina Gelato,King West,85 Portland St,416.881.1683,4.33
Gelato,La Paloma,Corso Italia,1357 St. Clair Avenue West,416.656.2340,3.82
Gelato,Futura Granita + Gelato,St. Clair West,964 St. Clair Ave West,Not Found,5.00
Gelato,Kekou Gelato (Queen West),Queen West,394 Queen St. W. ,416.516.0637,4.40
Gelato,Lola's Gelato,Etobicoke,16 Brookers Lane,416.351.8148,5.00
Gelato,Grinning Face,Cabbagetown,540 Parliament Street,416.920.4444,-
Gelato,Lick It Gelato,Harbourfront,250 Queens Quay W,647.351.7177,-
Gelato,Froshberg Gelato (Urban Eatery),Yonge & Dundas,220 Yonge Street ,416.598.8560,4.50
Gelato,Ice 'n Cake,Don Mills,30 Clock Tower Road,416.444.2100,3.60
Gelato,Hollywood Gelato,Bayview and Leaside,1640 Bayview,416.544.9829,4.27
Gelato,Hotel Gelato,Yonge & Eglinton,532 Eglinton Avenue West,416.932.2663,4.75
Gelato,Punto Gelato,Yonge & Eglinton,2076 Yonge Street,647.346.0125,4.29
Gelato,Dolce Gelato,Little Italy,697 College Street,416.915.0756,4.00
Gelato,Kekou Gelato (Baldwin Village),Baldwin Village,13 Baldwin St.,416.792.8858,4.25
Gelato,Dolce Gelato (Kensington),Kensington Market,234 Augusta Ave.,416.519.9995,3.25
Gelato,Sicilian Sidewalk Cafe,Little Italy,Not Found,Not Found,4.25
Gelato,Dolce Gelato (Danforth),Danforth,414 Danforth Avenue,416.546.2148,5.00
Gelato,Touti Gelati (Queens Quay),Harbourfront,550 Queens Quay West,647.800.4613,5.00
